 namespace = wsgranking
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		num_pops > 200
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 3
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.333
	title = "wsgranking.333.name"
	desc = "wsgranking.333.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		num_pops > 500
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 5
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.334
	title = "wsgranking.334.name"
	desc = "wsgranking.334.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		num_pops > 1000
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 7
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.335
	title = "wsgranking.335.name"
	desc = "wsgranking.335.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_pops > 25
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 1
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.336
	title = "wsgranking.336.name"
	desc = "wsgranking.336.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_pops > 50
		}
		immediate = {
			change_variable = {
				which = rankpts
				value = 2
			}
		}
		option = {
			name = "OK"
		}
	}
}

country_event = {
	id = wsgranking.337
	title = "wsgranking.337.name"
	desc = "wsgranking.337.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_pops > 125
		}
		immediate = {
			change_variable = {
				which = rankpts
				value = 4
			}
		}
		option = {
			name = "OK"
		}
	}
}

country_event = {
	id = wsgranking.338
	title = "wsgranking.338.name"
	desc = "wsgranking.338.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_pops > 250
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 8
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.341
	title = "wsgranking.341.name"
	desc = "wsgranking.341.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		vassal > 1
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.342
	title = "wsgranking.342.name"
	desc = "wsgranking.342.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		vassal > 2
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

#Ã§Â²Â¾Ã§Â½â€”Ã¨ÂÂ½Ã¦Â³Âª
#Ã¦â€”Â±Ã¥Å“Â°Ã¨Â¡Å’Ã¨Ë†Å¸Ã¯Â¼Å’Ã¦â€“Â°Ã¦Å“ÂÃ©â€ºâ€¦Ã¦â€Â¿
country_event = {
	id = wsgranking.343
	title = "wsgranking.343.name"
	desc = "wsgranking.343.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_pops > 50
			free_jobs = 0
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.344
	title = "wsgranking.344.name"
	desc = "wsgranking.344.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			AND = {
				planet_stability = 100
				planet_crime = 0
			}
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.345
	title = "wsgranking.345.name"
	desc = "wsgranking.345.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_buildings = 16
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.346
	title = "wsgranking.346.name"
	desc = "wsgranking.346.desc"
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_free_districts = 0
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.347
	title = "wsgranking.347.name"
	desc = "wsgranking.347.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank4
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		is_at_war = yes
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}
country_event = {
	id = wsgranking.348
	title = "wsgranking.348.name"
	desc = "wsgranking.348.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank4
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
	last_increased_tech = tech_dark_matter_power_core
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 8
		}
	}
	option = {
		name = "OK"
	}
}

####### Leviathan Ranking Events ######
country_event = {
	id = wsgranking.400
	title = "wsgranking.400.name"
	desc = "wsgranking.400.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_country_flag = restored_dreadnought
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.401
	title = "wsgranking.401.name"
	desc = "wsgranking.401.desc"
	picture = GFX_evt_wsg_rank4
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		is_country_type = guardian_dreadnought
		has_country_flag = automated_dreadnought_country
		FROMFROM = {
			is_ship_size = npc_warship_01
		}
		FROM = {
			OR = {
				has_authority = auth_warshipgirls
				has_authority = auth_shenhai
			}
			is_ai = no
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.402
	title = "wsgranking.402.name"
	desc = "wsgranking.402.desc"
	picture = GFX_evt_wsg_rank4
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		is_country_type = guardian_horror
		has_country_flag = dimensional_horror_country
		FROMFROM = {
			is_ship_size = dimensional_horror
		}
		FROM = {
			OR = {
				has_authority = auth_warshipgirls
				has_authority = auth_shenhai
			}
			is_ai = no
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.403
	title = "wsgranking.403.name"
	desc = "wsgranking.403.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_country_flag = stellarite_project_success
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.404
	title = "wsgranking.404.name"
	desc = "wsgranking.404.desc"
	picture = GFX_evt_wsg_rank4
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_relic = r_dragon_trophy
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.405
	title = "wsgranking.405.name"
	desc = "wsgranking.405.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		OR = {
		last_increased_tech = tech_enigmatic_encoder
		last_increased_tech = tech_enigmatic_decoder
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.406
	title = "wsgranking.406.name"
	desc = "wsgranking.406.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		OR = {
		last_increased_tech = tech_gargantuan_evolution
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}


country_event = {
	id = wsgranking.407
	title = "wsgranking.407.name"
	desc = "wsgranking.407.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		last_increased_tech = tech_neuroregeneration
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.408
	title = "wsgranking.408.name"
	desc = "wsgranking.408.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		last_increased_tech = tech_nanite_repair_system
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}


country_event = {
	id = wsgranking.601
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		has_country_flag = shop_encountered
	}
}
